,line,sentiment,section,artist,line_number
0,"Man, these people took my kids from me, then they closed my bank account",1,Verse,kanye,1
1,"I got so much anger in me, got no way to take it out",1,Verse,kanye,2
2,"Think I'm stuck in The Matrix, where the fuck's my nitrous?",1,Verse,kanye,3
3,"Yes, I am a cuck, I like when people fuck on my bitch",0,Verse,kanye,4
4,"The shit that I'm posting on Twitter, they telling me ""Ye, don't say that""",1,Verse,kanye,5
5,How niggas can't see me in public? I'm driving an all-chrome Maybach,1,Verse,kanye,6
6,"With all of the money and fame, I still can't get my kids back",1,Verse,kanye,7
7,"With all of the money and fame, I still don't get to see my children",1,Verse,kanye,8
8,"Niggas see my Twitter, but they don't see how I be feelin'",1,Verse,kanye,9
9,"So I became a Nazi, yeah, bitch, I'm the villain",1,Verse,kanye,10
10,"Nigga, Heil Hitler",1,Chorus,kanye,11
11,"Nigga, Heil Hitler (Hey)",1,Chorus,kanye,12
12,They don't understand the things I say on Twitter,1,Chorus,kanye,13
13,"Nigga, Heil Hitler",1,Chorus,kanye,14
14,They don't understand the things I say on Twitter,1,Chorus,kanye,15
15,"All my niggas godly, Nigga, Heil Hitler (Hey)",1,Chorus,kanye,16
16,"Nigga, Heil Hitler, Nigga, Heil Hitler",1,Chorus,kanye,17
17,"All my niggas Nazi's, nigga, Heil Hitler",1,Chorus,kanye,18
18,"She wanna fuck in Japan, I put the chrome on the Benz",1,Chorus,kanye,19
19,"Nigga, Heil Hitler",1,Chorus,kanye,20
20,"She reachin' down in my pants, she got the world in her hands",0,Chorus,kanye,21
21,"Nigga, Heil Hitler (Hey)",1,Chorus,kanye,22
22,"Nigga, Heil Hitler",1,Chorus,kanye,23
23,"Nigga, Heil Hitler",1,Chorus,kanye,24
24,"All my niggas Nazi's, nigga, Heil Hitler (Hey)",1,Chorus,kanye,25
25,"Nigga, Heil Hitler",1,Chorus,kanye,26
26,"Nigga, Heil Hitler",1,Chorus,kanye,27
27,"All my niggas Nazi's, nigga, Heil Hitler",1,Chorus,kanye,28
28,"Nigga, Heil Hitler",1,Chorus,kanye,29
29,"Nigga, Heil Hitler",1,Chorus,kanye,30
30,"Nigga, Heil Hitler",1,Chorus,kanye,31
31,"Nigga, Heil Hitler",1,Chorus,kanye,32
32,Whores in this house,1,Intro,cardib,1
33,There's some whores in this house,1,Intro,cardib,2
34,There's some whores in this house,1,Intro,cardib,3
35,There's some whores in this house (Hol' up),1,Intro,cardib,4
36,"I said certified freak, seven days a week",0,Intro,cardib,5
37,"Wet-ass pussy, make that pullout game weak, woo (Ah)",1,Intro,cardib,6
38,"Yeah, yeah, yeah, yeah",0,Chorus,cardib,7
39,"Yeah, you fuckin' with some wet-ass pussy",1,Chorus,cardib,8
40,Bring a bucket and a mop for this wet-ass pussy,1,Chorus,cardib,9
41,Give me everything you got for this wet-ass pussy,1,Chorus,cardib,10
42,"Beat it up, nigga, catch a charge",0,Verse,cardib,11
43,Extra large and extra hard,1,Verse,cardib,12
44,Put this pussy right in your face,1,Verse,cardib,13
45,Swipe your nose like a credit card,1,Verse,cardib,14
46,"Hop on top, I wanna ride",0,Verse,cardib,15
47,I do a kegel while it's inside,0,Verse,cardib,16
48,"Spit in my mouth, look in my eyes",1,Verse,cardib,17
49,"This pussy is wet, come take a dive",1,Verse,cardib,18
50,Tie me up like I'm a surprise,0,Verse,cardib,19
51,"Let's roleplay, I'll wear a disguise",1,Verse,cardib,20
52,I want you to park that big Mack truck right in this little garage,1,Verse,cardib,21
53,"Make it cream, make me scream",1,Verse,cardib,22
54,"Out in public, make a scene",0,Verse,cardib,23
55,"I don't cook, I don't clean",1,Verse,cardib,24
56,"But let me tell you how I got this ring (Ayy, ayy)",0,Verse,cardib,25
57,"Gobble me, swallow me, drip down the side of me (Yeah)",0,Verse,cardib,26
58,"Quick, jump out 'fore you let it get inside of me (Yeah)",0,Verse,cardib,27
59,"I tell him where to put it, never tell him where I'm 'bout to be (Huh)",1,Verse,cardib,28
60,"I'll run down on him 'fore I have a nigga runnin' me (Pow, pow, pow)",1,Verse,cardib,29
61,"Talk your shit, bite your lip (Yeah)",1,Verse,cardib,30
62,Ask for a car while you ride that dick (While you ride that dick),1,Verse,cardib,31
63,You really ain't never gotta fuck him for a thang (Yeah),0,Verse,cardib,32
64,"He already made his mind up 'fore he came (Ayy, ah)",1,Verse,cardib,33
